name	taxonomy_id	taxonomy_lvl	SRR15276518_family_filtered.bracken_num	SRR15276518_family_filtered.bracken_frac	SRR15276519_family_filtered.bracken_num	SRR15276519_family_filtered.bracken_frac	SRR15276520_family_filtered.bracken_num	SRR15276520_family_filtered.bracken_frac	SRR15276521_family_filtered.bracken_num	SRR15276521_family_filtered.bracken_frac	SRR15276522_family_filtered.bracken_num	SRR15276522_family_filtered.bracken_frac	SRR15276523_family_filtered.bracken_num	SRR15276523_family_filtered.bracken_frac	SRR15276524_family_filtered.bracken_num	SRR15276524_family_filtered.bracken_frac	SRR15276525_family_filtered.bracken_num	SRR15276525_family_filtered.bracken_frac	SRR15276526_family_filtered.bracken_num	SRR15276526_family_filtered.bracken_frac	SRR15276527_family_filtered.bracken_num	SRR15276527_family_filtered.bracken_frac	SRR15276528_family_filtered.bracken_num	SRR15276528_family_filtered.bracken_frac	SRR15276529_family_filtered.bracken_num	SRR15276529_family_filtered.bracken_frac	SRR15276530_family_filtered.bracken_num	SRR15276530_family_filtered.bracken_frac	SRR15276531_family_filtered.bracken_num	SRR15276531_family_filtered.bracken_frac	SRR15276532_family_filtered.bracken_num	SRR15276532_family_filtered.bracken_frac	SRR15276533_family_filtered.bracken_num	SRR15276533_family_filtered.bracken_frac	SRR15276534_family_filtered.bracken_num	SRR15276534_family_filtered.bracken_frac	SRR15276535_family_filtered.bracken_num	SRR15276535_family_filtered.bracken_frac	SRR15276536_family_filtered.bracken_num	SRR15276536_family_filtered.bracken_frac	SRR15276537_family_filtered.bracken_num	SRR15276537_family_filtered.bracken_frac	SRR15276538_family_filtered.bracken_num	SRR15276538_family_filtered.bracken_frac	SRR15276539_family_filtered.bracken_num	SRR15276539_family_filtered.bracken_frac	SRR15276540_family_filtered.bracken_num	SRR15276540_family_filtered.bracken_frac	SRR15276541_family_filtered.bracken_num	SRR15276541_family_filtered.bracken_frac	SRR15276542_family_filtered.bracken_num	SRR15276542_family_filtered.bracken_frac	SRR15276543_family_filtered.bracken_num	SRR15276543_family_filtered.bracken_frac	SRR15276544_family_filtered.bracken_num	SRR15276544_family_filtered.bracken_frac	SRR15276545_family_filtered.bracken_num	SRR15276545_family_filtered.bracken_frac	SRR15276546_family_filtered.bracken_num	SRR15276546_family_filtered.bracken_frac	SRR15276547_family_filtered.bracken_num	SRR15276547_family_filtered.bracken_frac
Hominidae	9604	F	547707	0.51577	6614111	0.62782	852133	0.22315	4977078	0.60913	453846	0.15271	2360414	0.44247	2754683	0.54465	556140	0.43631	832931	0.44803	5381656	0.59042	717510	0.53874	438881	0.10212	302578	0.16019	308604	0.16908	343297	0.05492	381542	0.24760	992832	0.30224	1627117	0.24906	277717	0.06654	350454	0.13474	449608	0.08126	2629827	0.51411	303153	0.35729	742354	0.27729	303232	0.20007	3602402	0.49019	410932	0.17322	1725418	0.33691	328740	0.35110	1835456	0.45131
Enterococcaceae	81852	F	227670	0.21439	837251	0.07947	544121	0.14249	5740	0.00070	2323852	0.78192	1831861	0.34339	739593	0.14623	224127	0.17583	91319	0.04912	8894	0.00098	69827	0.05243	2523417	0.58715	1399239	0.74076	1085581	0.59477	2571658	0.41144	779937	0.50615	996907	0.30348	3781571	0.57883	3610361	0.86499	1780363	0.68450	3829092	0.69208	3312	0.00065	280801	0.33095	1164673	0.43503	1101199	0.72655	1767074	0.24045	1746766	0.73633	2256627	0.44063	391547	0.41818	1181139	0.29042
Microbacteriaceae	85023	F	219964	0.20714	2877677	0.27315	443180	0.11606	2972649	0.36381	80332	0.02703	990664	0.18570	1286580	0.25438	164396	0.12897	501502	0.26975	3522462	0.38645	271098	0.20355	109741	0.02553	8851	0.00469	21326	0.01168	182201	0.02915	17460	0.01133	87512	0.02664	622337	0.09526	12275	0.00294	20131	0.00774	99744	0.01803	2078352	0.40630	9251	0.01090	330437	0.12343	11123	0.00734	1673416	0.22771	10384	0.00438	694035	0.13552	20737	0.02215	826454	0.20321
Nocardiaceae	85025	F	20760	0.01955	17737	0.00168	982891	0.25739	5589	0.00068	30920	0.01040	4377	0.00082	59856	0.01183	136407	0.10701	213841	0.11502	22847	0.00251	76418	0.05738	541497	0.12600	82890	0.04388	207922	0.11392	1521294	0.24339	162940	0.10574	545335	0.16601	58138	0.00890	81414	0.01951	183906	0.07071	34408	0.00622	2811	0.00055	68455	0.08068	24315	0.00908	33898	0.02237	12186	0.00166	50382	0.02124	20331	0.00397	20750	0.02216	14528	0.00357
Enterobacteriaceae	543	F	10462	0.00985	50922	0.00483	43300	0.01134	93998	0.01150	28838	0.00970	84456	0.01583	101980	0.02016	43083	0.03380	13013	0.00700	50251	0.00551	88356	0.06634	124177	0.02889	9282	0.00491	4398	0.00241	110362	0.01766	31048	0.02015	65942	0.02007	268193	0.04105	86534	0.02073	66834	0.02570	859546	0.15536	86949	0.01700	95379	0.11241	303754	0.11346	21179	0.01397	181833	0.02474	65989	0.02782	299980	0.05857	114912	0.12273	132450	0.03257
Mycobacteriaceae	1762	F	5301	0.00499	4870	0.00046	244710	0.06408	1724	0.00021	7900	0.00266	1281	0.00024	15750	0.00311	34132	0.02678	53860	0.02897	5995	0.00066	19444	0.01460	134757	0.03136	20542	0.01087	51430	0.02818	376875	0.06030	39908	0.02590	136181	0.04146	15063	0.00231	20517	0.00492	45454	0.01748	8851	0.00160	1855	0.00036	16843	0.01985	6271	0.00234	8436	0.00557	3443	0.00047	12378	0.00522	5378	0.00105	5262	0.00562	3796	0.00093
Anaplasmataceae	942	F	5217	0.00491	2687	0.00026	5419	0.00142	2273	0.00028	5892	0.00198	3443	0.00065	2400	0.00047	6229	0.00489	3882	0.00209	3253	0.00036	5893	0.00442	5464	0.00127	5079	0.00269	5178	0.00284	5412	0.00087	5864	0.00381	3899	0.00119	4909	0.00075	4262	0.00102	5660	0.00218	4368	0.00079	3075	0.00060	5261	0.00620	5101	0.00191	4716	0.00311	3048	0.00041	6184	0.00261	4323	0.00084	4744	0.00507	3669	0.00090
Bacillaceae	186817	F	5051	0.00476	10109	0.00096	6376	0.00167	17500	0.00214	5788	0.00195	5283	0.00099	5323	0.00105	6328	0.00496	4801	0.00258	12957	0.00142	5878	0.00441	5987	0.00139	4508	0.00239	4642	0.00254	5279	0.00084	5586	0.00363	7100	0.00216	8208	0.00126	4404	0.00106	5484	0.00211	4994	0.00090	5809	0.00114	4520	0.00533	4760	0.00178	4466	0.00295	6925	0.00094	6443	0.00272	5404	0.00106	4718	0.00504	5224	0.00128
Flavobacteriaceae	49546	F	4195	0.00395	9650	0.00092	4796	0.00126	8040	0.00098	4636	0.00156	5331	0.00100	5101	0.00101	5171	0.00406	3741	0.00201	8944	0.00098	4701	0.00353	4864	0.00113	3573	0.00189	3783	0.00207	4063	0.00065	4351	0.00282	6270	0.00191	7083	0.00108	3702	0.00089	4369	0.00168	4226	0.00076	5479	0.00107	3727	0.00439	4083	0.00153	3867	0.00255	6689	0.00091	5397	0.00228	5183	0.00101	4024	0.00430	4767	0.00117
Streptomycetaceae	2062	F	3738	0.00352	6412	0.00061	145622	0.03813	3703	0.00045	5096	0.00171	2111	0.00040	10490	0.00207	21067	0.01653	31112	0.01673	6631	0.00073	12198	0.00916	83563	0.01944	13448	0.00712	32012	0.01754	233479	0.03735	25130	0.01631	92183	0.02806	12188	0.00187	12803	0.00307	28559	0.01098	6236	0.00113	8541	0.00167	11372	0.01340	4584	0.00171	5868	0.00387	3952	0.00054	8164	0.00344	4247	0.00083	3900	0.00417	3567	0.00088
Clostridiaceae	31979	F	2787	0.00262	6228	0.00059	3117	0.00082	5390	0.00066	3111	0.00105	3171	0.00059	3268	0.00065	3598	0.00282	2400	0.00129	5971	0.00066	3160	0.00237	3047	0.00071	2336	0.00124	2387	0.00131	2592	0.00041	3022	0.00196	3800	0.00116	4274	0.00065	2207	0.00053	2923	0.00112	2495	0.00045	4251	0.00083	2417	0.00285	2654	0.00099	2482	0.00164	4188	0.00057	3623	0.00153	3162	0.00062	2630	0.00281	3018	0.00074
Gordoniaceae	85026	F	2319	0.00218	1932	0.00018	105670	0.02767	0	0.00000	3311	0.00111	0	0.00000	6748	0.00133	14666	0.01151	23261	0.01251	2645	0.00029	8204	0.00616	58842	0.01369	9006	0.00477	22204	0.01217	165890	0.02654	17612	0.01143	59197	0.01802	6122	0.00094	8677	0.00208	19986	0.00768	3879	0.00070	0	0.00000	7256	0.00855	2636	0.00098	3853	0.00254	1328	0.00018	5497	0.00232	2200	0.00043	2257	0.00241	1656	0.00041
Staphylococcaceae	90964	F	1506	0.00142	24398	0.00232	2457	0.00064	20360	0.00249	1261	0.00042	6717	0.00126	8928	0.00177	1650	0.00129	3874	0.00208	30075	0.00330	2157	0.00162	1353	0.00031	0	0.00000	0	0.00000	1103	0.00018	1248	0.00081	1702	0.00052	4717	0.00072	1031	0.00025	1187	0.00046	1393	0.00025	12182	0.00238	0	0.00000	2526	0.00094	0	0.00000	11182	0.00152	1584	0.00067	5066	0.00099	1098	0.00117	6101	0.00150
Pseudonocardiaceae	2070	F	1440	0.00136	1567	0.00015	68334	0.01789	0	0.00000	2131	0.00072	0	0.00000	4316	0.00085	9684	0.00760	14897	0.00801	1976	0.00022	5310	0.00399	38775	0.00902	5913	0.00313	14423	0.00790	110070	0.01761	11455	0.00743	40529	0.01234	4368	0.00067	5810	0.00139	12882	0.00495	2462	0.00044	1968	0.00038	4798	0.00565	1779	0.00066	2466	0.00163	1081	0.00015	3684	0.00155	1502	0.00029	1428	0.00153	1079	0.00027
Weeksellaceae	2762318	F	1370	0.00129	3214	0.00031	1492	0.00039	2662	0.00033	1608	0.00054	1598	0.00030	1579	0.00031	1625	0.00127	1145	0.00062	2882	0.00032	1537	0.00115	1282	0.00030	1076	0.00057	1156	0.00063	1116	0.00018	1431	0.00093	1936	0.00059	2170	0.00033	0	0.00000	1316	0.00051	1254	0.00023	1711	0.00033	1112	0.00131	1335	0.00050	1083	0.00071	2026	0.00028	1741	0.00073	1506	0.00029	1221	0.00130	1471	0.00036
Erwiniaceae	1903409	F	1333	0.00126	3445	0.00033	3334	0.00087	4380	0.00054	2766	0.00093	5751	0.00108	6608	0.00131	3466	0.00272	1177	0.00063	2266	0.00025	5771	0.00433	8549	0.00199	1327	0.00070	1080	0.00059	7401	0.00118	2812	0.00182	4776	0.00145	17881	0.00274	5951	0.00143	4956	0.00191	55588	0.01005	4536	0.00089	6372	0.00751	19256	0.00719	2025	0.00134	11412	0.00155	5357	0.00226	18899	0.00369	8022	0.00857	8720	0.00214
Lactobacillaceae	33958	F	1108	0.00104	5725	0.00054	1338	0.00035	1898	0.00023	1394	0.00047	1424	0.00027	1308	0.00026	1330	0.00104	0	0.00000	2368	0.00026	1335	0.00100	1494	0.00035	1082	0.00057	1011	0.00055	1301	0.00021	1268	0.00082	1630	0.00050	2197	0.00034	1257	0.00030	1295	0.00050	1786	0.00032	2019	0.00039	0	0.00000	1104	0.00041	1022	0.00067	1857	0.00025	1578	0.00067	1461	0.00029	1133	0.00121	1350	0.00033
Halomonadaceae	28256	F	0	0.00000	16273	0.00154	2678	0.00070	13230	0.00162	0	0.00000	5281	0.00099	6515	0.00129	0	0.00000	1962	0.00106	14010	0.00154	1212	0.00091	1053	0.00025	0	0.00000	0	0.00000	2302	0.00037	0	0.00000	1323	0.00040	3032	0.00046	0	0.00000	0	0.00000	0	0.00000	7300	0.00143	0	0.00000	1411	0.00053	0	0.00000	8328	0.00113	0	0.00000	3587	0.00070	0	0.00000	4300	0.00106
Vibrionaceae	641	F	0	0.00000	3432	0.00033	1331	0.00035	2640	0.00032	1183	0.00040	1385	0.00026	1706	0.00034	1283	0.00101	1073	0.00058	2927	0.00032	1306	0.00098	1389	0.00032	0	0.00000	0	0.00000	1072	0.00017	1032	0.00067	2569	0.00078	2500	0.00038	0	0.00000	1062	0.00041	1542	0.00028	1558	0.00030	0	0.00000	1187	0.00044	0	0.00000	2053	0.00028	1205	0.00051	1405	0.00027	0	0.00000	1399	0.00034
Pseudomonadaceae	135621	F	0	0.00000	3110	0.00030	14377	0.00376	2736	0.00033	1243	0.00042	1370	0.00026	2077	0.00041	2603	0.00204	4127	0.00222	3019	0.00033	2249	0.00169	7367	0.00171	1910	0.00101	3823	0.00209	21799	0.00349	2838	0.00184	8952	0.00273	2704	0.00041	1642	0.00039	2769	0.00106	2385	0.00043	3015	0.00059	1409	0.00166	1468	0.00055	0	0.00000	2143	0.00029	1421	0.00060	1629	0.00032	0	0.00000	1532	0.00038
Pectobacteriaceae	1903410	F	0	0.00000	3058	0.00029	3301	0.00086	4737	0.00058	2322	0.00078	6756	0.00127	7700	0.00152	3269	0.00256	0	0.00000	1632	0.00018	6346	0.00476	9918	0.00231	0	0.00000	0	0.00000	8809	0.00141	2574	0.00167	5137	0.00156	21613	0.00331	6959	0.00167	5589	0.00215	70747	0.01279	5159	0.00101	7640	0.00900	24447	0.00913	1838	0.00121	14280	0.00194	5628	0.00237	24325	0.00475	9649	0.01031	10430	0.00256
Pasteurellaceae	712	F	0	0.00000	2473	0.00023	0	0.00000	1896	0.00023	0	0.00000	0	0.00000	1081	0.00021	0	0.00000	0	0.00000	1921	0.00021	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1109	0.00022	0	0.00000	0	0.00000	0	0.00000	1390	0.00019	0	0.00000	0	0.00000	0	0.00000	0	0.00000
Moraxellaceae	468	F	0	0.00000	2401	0.00023	0	0.00000	1931	0.00024	0	0.00000	1298	0.00024	1159	0.00023	1094	0.00086	0	0.00000	2223	0.00024	1119	0.00084	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1460	0.00044	1518	0.00023	0	0.00000	0	0.00000	0	0.00000	1340	0.00026	0	0.00000	0	0.00000	0	0.00000	1590	0.00022	1089	0.00046	1301	0.00025	0	0.00000	1056	0.00026
Paenibacillaceae	186822	F	0	0.00000	2241	0.00021	2083	0.00055	1836	0.00022	0	0.00000	0	0.00000	1101	0.00022	0	0.00000	0	0.00000	2034	0.00022	0	0.00000	1101	0.00026	0	0.00000	0	0.00000	1485	0.00024	0	0.00000	2214	0.00067	1506	0.00023	0	0.00000	0	0.00000	0	0.00000	1139	0.00022	0	0.00000	0	0.00000	0	0.00000	1373	0.00019	0	0.00000	0	0.00000	0	0.00000	0	0.00000
Streptococcaceae	1300	F	0	0.00000	2196	0.00021	0	0.00000	1720	0.00021	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1927	0.00021	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1059	0.00032	1649	0.00025	0	0.00000	0	0.00000	1131	0.00020	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1307	0.00018	1068	0.00045	1104	0.00022	0	0.00000	0	0.00000
Xanthomonadaceae	32033	F	0	0.00000	2147	0.00020	5867	0.00154	1558	0.00019	0	0.00000	1077	0.00020	1382	0.00027	1535	0.00120	1887	0.00102	2022	0.00022	1292	0.00097	3752	0.00087	0	0.00000	1642	0.00090	8486	0.00136	1397	0.00091	4111	0.00125	1702	0.00026	0	0.00000	1626	0.00063	1438	0.00026	1806	0.00035	0	0.00000	0	0.00000	0	0.00000	1481	0.00020	0	0.00000	1095	0.00021	0	0.00000	1359	0.00033
Sphingobacteriaceae	84566	F	0	0.00000	1790	0.00017	0	0.00000	1477	0.00018	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1581	0.00017	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1166	0.00035	1334	0.00020	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1404	0.00019	0	0.00000	1083	0.00021	0	0.00000	0	0.00000
Burkholderiaceae	119060	F	0	0.00000	1789	0.00017	13579	0.00356	1737	0.00021	0	0.00000	0	0.00000	1596	0.00032	2358	0.00185	3520	0.00189	1879	0.00021	1603	0.00120	7990	0.00186	1468	0.00078	3215	0.00176	21759	0.00348	2756	0.00179	8994	0.00274	1839	0.00028	1439	0.00034	2999	0.00115	1532	0.00028	2955	0.00058	1227	0.00145	0	0.00000	0	0.00000	1131	0.00015	1081	0.00046	1081	0.00021	0	0.00000	0	0.00000
