name	taxonomy_id	taxonomy_lvl	SRR15276518_genus_filtered.bracken_num	SRR15276518_genus_filtered.bracken_frac	SRR15276519_genus_filtered.bracken_num	SRR15276519_genus_filtered.bracken_frac	SRR15276520_genus_filtered.bracken_num	SRR15276520_genus_filtered.bracken_frac	SRR15276521_genus_filtered.bracken_num	SRR15276521_genus_filtered.bracken_frac	SRR15276522_genus_filtered.bracken_num	SRR15276522_genus_filtered.bracken_frac	SRR15276523_genus_filtered.bracken_num	SRR15276523_genus_filtered.bracken_frac	SRR15276524_genus_filtered.bracken_num	SRR15276524_genus_filtered.bracken_frac	SRR15276525_genus_filtered.bracken_num	SRR15276525_genus_filtered.bracken_frac	SRR15276526_genus_filtered.bracken_num	SRR15276526_genus_filtered.bracken_frac	SRR15276527_genus_filtered.bracken_num	SRR15276527_genus_filtered.bracken_frac	SRR15276528_genus_filtered.bracken_num	SRR15276528_genus_filtered.bracken_frac	SRR15276529_genus_filtered.bracken_num	SRR15276529_genus_filtered.bracken_frac	SRR15276530_genus_filtered.bracken_num	SRR15276530_genus_filtered.bracken_frac	SRR15276531_genus_filtered.bracken_num	SRR15276531_genus_filtered.bracken_frac	SRR15276532_genus_filtered.bracken_num	SRR15276532_genus_filtered.bracken_frac	SRR15276533_genus_filtered.bracken_num	SRR15276533_genus_filtered.bracken_frac	SRR15276534_genus_filtered.bracken_num	SRR15276534_genus_filtered.bracken_frac	SRR15276535_genus_filtered.bracken_num	SRR15276535_genus_filtered.bracken_frac	SRR15276536_genus_filtered.bracken_num	SRR15276536_genus_filtered.bracken_frac	SRR15276537_genus_filtered.bracken_num	SRR15276537_genus_filtered.bracken_frac	SRR15276538_genus_filtered.bracken_num	SRR15276538_genus_filtered.bracken_frac	SRR15276539_genus_filtered.bracken_num	SRR15276539_genus_filtered.bracken_frac	SRR15276540_genus_filtered.bracken_num	SRR15276540_genus_filtered.bracken_frac	SRR15276541_genus_filtered.bracken_num	SRR15276541_genus_filtered.bracken_frac	SRR15276542_genus_filtered.bracken_num	SRR15276542_genus_filtered.bracken_frac	SRR15276543_genus_filtered.bracken_num	SRR15276543_genus_filtered.bracken_frac	SRR15276544_genus_filtered.bracken_num	SRR15276544_genus_filtered.bracken_frac	SRR15276545_genus_filtered.bracken_num	SRR15276545_genus_filtered.bracken_frac	SRR15276546_genus_filtered.bracken_num	SRR15276546_genus_filtered.bracken_frac	SRR15276547_genus_filtered.bracken_num	SRR15276547_genus_filtered.bracken_frac
Homo	9605	G	547713	0.52254	6614176	0.63057	852144	0.22933	4977308	0.61197	453846	0.15373	2360415	0.44408	2754688	0.54875	556167	0.45055	833020	0.45779	5382229	0.59288	717526	0.55074	438881	0.10404	302578	0.16209	308604	0.17238	343297	0.05596	381543	0.25375	992833	0.31098	1627117	0.25071	277717	0.06695	350454	0.13697	449608	0.08177	2629974	0.51864	303154	0.36822	742355	0.27939	303232	0.20216	3602404	0.49219	410932	0.17524	1725418	0.33855	328740	0.35735	1835457	0.45354
Enterococcus	1350	G	228480	0.21798	840705	0.08015	547756	0.14741	5649	0.00069	2323960	0.78720	1832094	0.34469	740163	0.14744	228722	0.18529	94799	0.05210	8975	0.00099	70698	0.05426	2523323	0.59818	1399147	0.74950	1085629	0.60640	2572107	0.41929	780693	0.51921	996616	0.31216	3781287	0.58262	3610169	0.87035	1780417	0.69586	3829121	0.69643	3272	0.00065	281399	0.34179	1165121	0.43850	1101308	0.73423	1767358	0.24147	1746723	0.74490	2256739	0.44280	391686	0.42578	1181257	0.29189
Curtobacterium	2034	G	218350	0.20832	2875079	0.27410	366945	0.09875	2973956	0.36566	78114	0.02646	990015	0.18626	1281343	0.25525	154018	0.12477	486044	0.26711	3522746	0.38805	265441	0.20374	65563	0.01554	1554	0.00083	3067	0.00171	50395	0.00822	3335	0.00222	40873	0.01280	617390	0.09513	5695	0.00137	4005	0.00157	97077	0.01766	2071654	0.40854	3648	0.00443	328436	0.12361	8517	0.00568	1672030	0.22845	6422	0.00274	692288	0.13584	19187	0.02086	824982	0.20385
Rhodococcus	1827	G	16481	0.01572	14215	0.00136	778974	0.20963	4551	0.00056	24534	0.00831	3601	0.00068	47603	0.00948	108419	0.08783	169265	0.09302	17852	0.00197	60396	0.04636	428666	0.10162	65979	0.03534	166005	0.09273	1204205	0.19630	129745	0.08629	433064	0.13565	45936	0.00708	64877	0.01564	146532	0.05727	27108	0.00493	2132	0.00042	54794	0.06655	19249	0.00724	27106	0.01807	9836	0.00134	39890	0.01701	15987	0.00314	16352	0.01778	11678	0.00289
Symbiopectobacterium	801	G	7878	0.00752	27887	0.00266	29270	0.00788	47186	0.00580	25018	0.00847	67775	0.01275	79974	0.01593	32786	0.02656	5901	0.00324	14032	0.00155	64692	0.04965	102316	0.02426	7239	0.00388	2485	0.00139	86357	0.01408	25627	0.01704	50132	0.01570	223910	0.03450	72038	0.01737	54533	0.02131	740808	0.13474	50398	0.00994	77219	0.09379	258042	0.09712	18096	0.01206	146631	0.02003	54507	0.02324	251402	0.04933	94622	0.10286	108283	0.02676
Wolbachia	953	G	5161	0.00492	2566	0.00024	5484	0.00148	2143	0.00026	5815	0.00197	3328	0.00063	2346	0.00047	6252	0.00506	3890	0.00214	3100	0.00034	5794	0.00445	5606	0.00133	5001	0.00268	5314	0.00297	5461	0.00089	5946	0.00395	3936	0.00123	4823	0.00074	4182	0.00101	5793	0.00226	4343	0.00079	2965	0.00058	5199	0.00631	4990	0.00188	4638	0.00309	2907	0.00040	6081	0.00259	4206	0.00083	4674	0.00508	3564	0.00088
Streptomyces	1883	G	3647	0.00348	6242	0.00060	141809	0.03816	3598	0.00044	4981	0.00169	2069	0.00039	10185	0.00203	20595	0.01668	30318	0.01666	6479	0.00071	11888	0.00912	81821	0.01940	13219	0.00708	31502	0.01760	227003	0.03701	24752	0.01646	90426	0.02832	11887	0.00183	12624	0.00304	28173	0.01101	6079	0.00111	8239	0.00162	11279	0.01370	4472	0.00168	5800	0.00387	3835	0.00052	8082	0.00345	4147	0.00081	3827	0.00416	3471	0.00086
Mycolicibacterium	1866885	G	3099	0.00296	2840	0.00027	143576	0.03864	0	0.00000	4697	0.00159	0	0.00000	9430	0.00188	20340	0.01648	31707	0.01742	3542	0.00039	11634	0.00893	79620	0.01887	12130	0.00650	30321	0.01694	221747	0.03615	23838	0.01585	80165	0.02511	8745	0.00135	12352	0.00298	27019	0.01056	5434	0.00099	0	0.00000	9955	0.01209	3746	0.00141	5139	0.00343	2130	0.00029	7371	0.00314	3200	0.00063	3135	0.00341	2169	0.00054
Nocardia	1817	G	2892	0.00276	2614	0.00025	136149	0.03664	0	0.00000	4302	0.00146	0	0.00000	8319	0.00166	18687	0.01514	29795	0.01637	3379	0.00037	10766	0.00826	75315	0.01785	11480	0.00615	28533	0.01594	208858	0.03405	22333	0.01485	75164	0.02354	8135	0.00125	11422	0.00275	25451	0.00995	4895	0.00089	0	0.00000	9568	0.01162	3377	0.00127	4632	0.00309	1762	0.00024	7229	0.00308	2991	0.00059	2948	0.00320	2048	0.00051
Clostridium	1485	G	2420	0.00231	5246	0.00050	2642	0.00071	4532	0.00056	2767	0.00094	2695	0.00051	2814	0.00056	3164	0.00256	2124	0.00117	5150	0.00057	2808	0.00216	2662	0.00063	2061	0.00110	2116	0.00118	2270	0.00037	2670	0.00178	3277	0.00103	3774	0.00058	1972	0.00048	2612	0.00102	2221	0.00040	3794	0.00075	2112	0.00257	2301	0.00087	2155	0.00144	3615	0.00049	3147	0.00134	2717	0.00053	2328	0.00253	2580	0.00064
Gordonia	2053	G	2263	0.00216	1897	0.00018	103173	0.02777	0	0.00000	3233	0.00110	0	0.00000	6613	0.00132	14344	0.01162	22714	0.01248	2593	0.00029	8005	0.00614	57695	0.01368	8855	0.00474	21844	0.01220	162153	0.02643	17277	0.01149	57967	0.01816	5982	0.00092	8549	0.00206	19641	0.00768	3788	0.00069	0	0.00000	7179	0.00872	2577	0.00097	3798	0.00253	1312	0.00018	5395	0.00230	2146	0.00042	2214	0.00241	1616	0.00040
Virgibacillus	84406	G	2025	0.00193	0	0.00000	2001	0.00054	0	0.00000	2130	0.00072	1197	0.00023	0	0.00000	2616	0.00212	1454	0.00080	1309	0.00014	2187	0.00168	2092	0.00050	1738	0.00093	1833	0.00102	1856	0.00030	2195	0.00146	1477	0.00046	2289	0.00035	1566	0.00038	2191	0.00086	1606	0.00029	1046	0.00021	1837	0.00223	1604	0.00060	1552	0.00103	1046	0.00014	2495	0.00106	1384	0.00027	1876	0.00204	1193	0.00029
Flavobacterium	237	G	1838	0.00175	3913	0.00037	2127	0.00057	3270	0.00040	1901	0.00064	2302	0.00043	2216	0.00044	2361	0.00191	1638	0.00090	3443	0.00038	2207	0.00169	2298	0.00054	1533	0.00082	1642	0.00092	1853	0.00030	2048	0.00136	2568	0.00080	3110	0.00048	1572	0.00038	1963	0.00077	1887	0.00034	2291	0.00045	1615	0.00196	1800	0.00068	1583	0.00106	2721	0.00037	2413	0.00103	2287	0.00045	1785	0.00194	2046	0.00051
Mycobacterium	1763	G	1806	0.00172	1616	0.00015	77690	0.02091	0	0.00000	2605	0.00088	0	0.00000	5057	0.00101	10861	0.00880	17169	0.00944	2019	0.00022	6286	0.00482	42688	0.01012	6854	0.00367	16387	0.00915	120425	0.01963	12717	0.00846	43339	0.01357	5077	0.00078	6720	0.00162	14424	0.00564	2715	0.00049	0	0.00000	5588	0.00679	2019	0.00076	2674	0.00178	0	0.00000	4026	0.00172	1747	0.00034	1670	0.00182	1316	0.00033
Prescottella	2979332	G	1398	0.00133	0	0.00000	69764	0.01877	0	0.00000	2122	0.00072	0	0.00000	3971	0.00079	9620	0.00779	15023	0.00826	1632	0.00018	5329	0.00409	40001	0.00948	6195	0.00332	14950	0.00835	110833	0.01807	12120	0.00806	39772	0.01246	4112	0.00063	5819	0.00140	13354	0.00522	2452	0.00045	0	0.00000	4882	0.00593	1705	0.00064	2437	0.00162	0	0.00000	3711	0.00158	1366	0.00027	1521	0.00165	0	0.00000
Bacillus	1386	G	1396	0.00133	4412	0.00042	2379	0.00064	5981	0.00074	1825	0.00062	2020	0.00038	2126	0.00042	1830	0.00148	1806	0.00099	8491	0.00094	1987	0.00153	1911	0.00045	1297	0.00069	1336	0.00075	1685	0.00027	1612	0.00107	2675	0.00084	2889	0.00045	1457	0.00035	1557	0.00061	1821	0.00033	2428	0.00048	1325	0.00161	1485	0.00056	1412	0.00094	2855	0.00039	1851	0.00079	1876	0.00037	1373	0.00149	1942	0.00048
Staphylococcus	1279	G	1322	0.00126	14965	0.00143	2270	0.00061	21476	0.00264	0	0.00000	3452	0.00065	5246	0.00105	1437	0.00116	3295	0.00181	24924	0.00275	1963	0.00151	1131	0.00027	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1383	0.00043	2864	0.00044	0	0.00000	0	0.00000	1185	0.00022	8949	0.00176	0	0.00000	1554	0.00058	0	0.00000	5933	0.00081	1295	0.00055	2683	0.00053	0	0.00000	3594	0.00089
Halomonas	2745	G	0	0.00000	16176	0.00154	2190	0.00059	13165	0.00162	0	0.00000	5214	0.00098	6430	0.00128	0	0.00000	1826	0.00100	13928	0.00153	1099	0.00084	0	0.00000	0	0.00000	0	0.00000	1533	0.00025	0	0.00000	0	0.00000	2857	0.00044	0	0.00000	0	0.00000	0	0.00000	7221	0.00142	0	0.00000	1328	0.00050	0	0.00000	8256	0.00113	0	0.00000	3501	0.00069	0	0.00000	4215	0.00104
Klebsiella	570	G	0	0.00000	14557	0.00139	5336	0.00144	21825	0.00268	0	0.00000	5737	0.00108	7382	0.00147	0	0.00000	0	0.00000	26317	0.00290	4802	0.00369	4052	0.00096	0	0.00000	0	0.00000	4646	0.00076	0	0.00000	3094	0.00097	9966	0.00154	3195	0.00077	2630	0.00103	22357	0.00407	13248	0.00261	3530	0.00429	8951	0.00337	0	0.00000	10704	0.00146	2556	0.00109	11389	0.00223	3991	0.00434	6112	0.00151
Exiguobacterium	33986	G	0	0.00000	9305	0.00089	0	0.00000	7261	0.00089	0	0.00000	3016	0.00057	3518	0.00070	0	0.00000	0	0.00000	7939	0.00087	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1501	0.00023	0	0.00000	0	0.00000	0	0.00000	3735	0.00074	0	0.00000	0	0.00000	0	0.00000	4955	0.00068	0	0.00000	2117	0.00042	0	0.00000	2288	0.00057
Vibrio	662	G	0	0.00000	2993	0.00029	0	0.00000	2284	0.00028	0	0.00000	1164	0.00022	1460	0.00029	1092	0.00088	0	0.00000	2495	0.00027	1084	0.00083	1134	0.00027	0	0.00000	0	0.00000	0	0.00000	0	0.00000	2217	0.00069	2140	0.00033	0	0.00000	0	0.00000	1226	0.00022	1318	0.00026	0	0.00000	0	0.00000	0	0.00000	1731	0.00024	0	0.00000	1128	0.00022	0	0.00000	1159	0.00029
Pseudomonas	286	G	0	0.00000	2924	0.00028	15577	0.00419	2572	0.00032	0	0.00000	1264	0.00024	1951	0.00039	3442	0.00279	5028	0.00276	2902	0.00032	2115	0.00162	7075	0.00168	2293	0.00123	4363	0.00244	21434	0.00349	3575	0.00238	8837	0.00277	2557	0.00039	1562	0.00038	2688	0.00105	2232	0.00041	2874	0.00057	1362	0.00165	1403	0.00053	0	0.00000	1978	0.00027	1373	0.00059	1509	0.00030	0	0.00000	1430	0.00035
Limosilactobacillus	2742598	G	0	0.00000	2366	0.00023	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000
Chryseobacterium	59732	G	0	0.00000	2208	0.00021	0	0.00000	1882	0.00023	1144	0.00039	1120	0.00021	0	0.00000	0	0.00000	0	0.00000	1961	0.00022	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1318	0.00041	1506	0.00023	0	0.00000	0	0.00000	0	0.00000	1183	0.00023	0	0.00000	0	0.00000	0	0.00000	1399	0.00019	1164	0.00050	0	0.00000	0	0.00000	0	0.00000
Pectobacterium	122277	G	0	0.00000	2077	0.00020	2136	0.00057	3215	0.00040	1691	0.00057	4708	0.00089	5392	0.00107	2408	0.00195	0	0.00000	0	0.00000	4351	0.00334	6666	0.00158	0	0.00000	0	0.00000	5728	0.00093	1838	0.00122	3482	0.00109	14972	0.00231	4912	0.00118	3895	0.00152	48759	0.00887	3644	0.00072	5341	0.00649	16799	0.00632	1396	0.00093	9869	0.00135	3974	0.00169	16968	0.00333	6677	0.00726	7204	0.00178
Acinetobacter	469	G	0	0.00000	2049	0.00020	0	0.00000	1624	0.00020	0	0.00000	1089	0.00020	0	0.00000	0	0.00000	0	0.00000	1893	0.00021	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1232	0.00039	1268	0.00020	0	0.00000	0	0.00000	0	0.00000	1170	0.00023	0	0.00000	0	0.00000	0	0.00000	1347	0.00018	0	0.00000	1075	0.00021	0	0.00000	0	0.00000
Lactobacillus	1578	G	0	0.00000	1882	0.00018	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000
Paenibacillus	44249	G	0	0.00000	1843	0.00018	1149	0.00031	1533	0.00019	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1677	0.00018	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1309	0.00021	0	0.00000	1952	0.00061	1276	0.00020	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1134	0.00015	0	0.00000	0	0.00000	0	0.00000	0	0.00000
Aggregatibacter	416916	G	0	0.00000	1765	0.00017	0	0.00000	1198	0.00015	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1309	0.00014	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000
Erwinia	551	G	0	0.00000	1750	0.00017	2145	0.00058	2562	0.00032	1792	0.00061	3635	0.00068	4157	0.00083	2326	0.00188	0	0.00000	1137	0.00013	3671	0.00282	5440	0.00129	0	0.00000	0	0.00000	4692	0.00076	1839	0.00122	2850	0.00089	11360	0.00175	3824	0.00092	3133	0.00122	35700	0.00649	2821	0.00056	4089	0.00497	12632	0.00475	1331	0.00089	7249	0.00099	3313	0.00141	12301	0.00241	5109	0.00555	5571	0.00138
Streptococcus	1301	G	0	0.00000	1507	0.00014	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1228	0.00014	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000
Listeria	1637	G	0	0.00000	1423	0.00014	0	0.00000	0	0.00000	3484	0.00118	2401	0.00045	1059	0.00021	0	0.00000	0	0.00000	0	0.00000	0	0.00000	3456	0.00082	1891	0.00101	1613	0.00090	3569	0.00058	1202	0.00080	1487	0.00047	5451	0.00084	5073	0.00122	2478	0.00097	5445	0.00099	0	0.00000	0	0.00000	1731	0.00065	1740	0.00116	2503	0.00034	2587	0.00110	3207	0.00063	0	0.00000	1761	0.00044
Sodalis	84565	G	0	0.00000	1412	0.00013	1581	0.00043	2376	0.00029	1197	0.00041	3458	0.00065	4011	0.00080	1786	0.00145	0	0.00000	0	0.00000	3312	0.00254	5021	0.00119	0	0.00000	0	0.00000	4245	0.00069	1288	0.00086	2516	0.00079	11599	0.00179	3664	0.00088	2777	0.00109	38478	0.00700	2591	0.00051	3955	0.00480	12639	0.00476	0	0.00000	7355	0.00100	3000	0.00128	12372	0.00243	4870	0.00529	5373	0.00133
Campylobacter	194	G	0	0.00000	1374	0.00013	0	0.00000	1211	0.00015	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1275	0.00014	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000
Microbacterium	33882	G	0	0.00000	1150	0.00011	37980	0.01022	0	0.00000	1040	0.00035	0	0.00000	2338	0.00047	5253	0.00426	7951	0.00437	1012	0.00011	2816	0.00216	22730	0.00539	4135	0.00222	9700	0.00542	65007	0.01060	7591	0.00505	23351	0.00731	2324	0.00036	3477	0.00084	8539	0.00334	1331	0.00024	2900	0.00057	3215	0.00390	0	0.00000	1400	0.00093	0	0.00000	2143	0.00091	0	0.00000	0	0.00000	0	0.00000
Polaribacter	52959	G	0	0.00000	1088	0.00010	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	1113	0.00012	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000	0	0.00000
